Title,"Title
Code",CTO,CTO Name
ADJ PROF-AY-B/E/E,3377,335,ADJUNCT PROFESSOR
ADJ PROF-FY,3259,335,ADJUNCT PROFESSOR
ADJ PROF-FY-B/E/E,3378,335,ADJUNCT PROFESSOR
ADJ PROF-HCOMP,1730,335,ADJUNCT PROFESSOR
ADJ PROF-SFT-VM,1910,335,ADJUNCT PROFESSOR
ADMIN STIPEND,1099,999,SUPPLEMENTAL PAY CODES
AGRON AES,3000,530,AGRONOMIST-TENURE
AGRON AES-AY,3060,530,AGRONOMIST-TENURE
AGRON AES-B/E/E,3012,530,AGRONOMIST-TENURE
AGRON AES-B/E/E-AY,3062,530,AGRONOMIST-TENURE
AGRON AES-SFT-VM,3001,530,AGRONOMIST-TENURE
ASSOC ADJ PROF-AY,3268,335,ADJUNCT PROFESSOR
ASSOC ADJ PROF-AY-1/10,3366,335,ADJUNCT PROFESSOR
ASSOC ADJ PROF-AY-1/10-BEE,3369,335,ADJUNCT PROFESSOR
ASSOC ADJ PROF-AY-1/9,3362,335,ADJUNCT PROFESSOR
ASSOC ADJ PROF-AY-1/9-B/E/E,3376,335,ADJUNCT PROFESSOR
ASSOC ADJ PROF-AY-B/E/E,3374,335,ADJUNCT PROFESSOR
ASSOC ADJ PROF-FY,3269,335,ADJUNCT PROFESSOR
ASSOC ADJ PROF-FY-B/E/E,3375,335,ADJUNCT PROFESSOR
ASSOC ADJ PROF-HCOMP,1729,335,ADJUNCT PROFESSOR
ASSOC ADJ PROF-SFT-VM,1909,335,ADJUNCT PROFESSOR
ASSOC AGRON AES,3010,530,AGRONOMIST-TENURE
ASSOC AGRON AES-AY,3070,530,AGRONOMIST-TENURE
ASSOC AGRON AES-AY-B/E/E,3072,530,AGRONOMIST-TENURE
ASSOC AGRON AES-B/E/E,3013,530,AGRONOMIST-TENURE
ASSOC AGRON AES-SFT-VM,3011,530,AGRONOMIST-TENURE
ASSOC ASTRONOMER,3110,520,ASTRONOMER-TENURE
ASSOC CLIN PROF-VOL,2037,346,CLINICAL PROFESSOR - VOLUNTEER
ASSOC COLLEGE PROVOST,1052,S27,PROVOST
ASSOC COOP EXT ADVISOR,3451,728,COOPERATIVE EXTENSION ADVISOR
ASSOC CURATOR,3651,927,MISCELLANEOUS TITLES-SERIES
ASSOC DEAN,1010,S21,DEAN
ASSOC DIRECTOR,0910,S31,DIRECTOR
ASSOC DIVISIONAL DEAN,1032,S26,DIVISIONAL DEAN
ASSOC FLD PROG SUPV,3234,927,MISCELLANEOUS TITLES-SERIES
ASSOC IN            - AY-1/9-GSHIP,1506,467,ASSOCIATE-STUDENT
ASSOC IN            -AY-1/9-NON-GSHIP,1507,467,ASSOCIATE-STUDENT
ASSOC IN            -AY-GSHIP,1501,467,ASSOCIATE-STUDENT
ASSOC IN            -AY-NON-GSHIP,1502,467,ASSOCIATE-STUDENT
ASSOC IN            -FY-GSHIP,1511,467,ASSOCIATE-STUDENT
ASSOC IN            -FY-NON-GSHIP,1512,467,ASSOCIATE-STUDENT
ASSOC LAW LIBRARIAN,3639,627,ASSOC & ASST UNIVERSITY LIBRARIAN
ASSOC LIBRARIAN-CAREER STATUS,3616,621,LIBRARIAN
ASSOC LIBRARIAN-POTNTL CAREER,3617,621,LIBRARIAN
ASSOC LIBRARIAN-TEMP STATUS,3618,621,LIBRARIAN
ASSOC PROF IN RES-AY,3260,311,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-AY-1/9,3352,311,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-AY-1/9-B/E/E,3386,311,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-AY-B/E/E,3384,311,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-FY,3261,311,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-FY-B/E/E,3385,311,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-HCOMP,1725,311,PROFESSOR IN RESIDENCE
ASSOC PROF IN RES-SFT-VM,1905,311,PROFESSOR IN RESIDENCE
ASSOC PROF OF CLIN-FY,1451,317,PROFESSOR OF CLINICAL                     
ASSOC PROF OF CLIN-HCOMP,1454,317,PROFESSOR OF CLINICAL                     
ASSOC PROF-10 MONTHS,1230,010,PROFESSORIAL-TENURE
ASSOC PROF-AY,1200,010,PROFESSORIAL-TENURE
ASSOC PROF-AY-1/9,1203,010,PROFESSORIAL-TENURE
ASSOC PROF-AY-1/9-B/E/E,1245,010,PROFESSORIAL-TENURE
ASSOC PROF-AY-B/E/E,1243,010,PROFESSORIAL-TENURE
ASSOC PROF-FY,1210,010,PROFESSORIAL-TENURE
ASSOC PROF-FY-B/E/E,1244,010,PROFESSORIAL-TENURE
ASSOC PROF-HCOMP,1719,010,PROFESSORIAL-TENURE
ASSOC PROF-SFT-VM,1899,010,PROFESSORIAL-TENURE
ASSOC PROJ SCIENTIST-FY,3392,581,PROJECT SERIES
ASSOC PROJ SCIENTIST-FY-B/E/E,3393,581,PROJECT SERIES
ASSOC RES PROF-MILLER INST- AY,3292,566,OTHER RESEARCH
ASSOC RES PROF-MILLER INST- FY,3293,566,OTHER RESEARCH
ASSOC RES-AY,3213,541,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-AY-1/9,3215,541,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-AY-1/9-B/E/E,1984,541,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-AY-B/E/E,1983,541,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-FY,3210,541,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-FY-B/E/E,1988,541,PROFESSIONAL RESEARCH-REGULAR
ASSOC RES-SFT,3216,541,PROFESSIONAL RESEARCH-REGULAR
ASSOC SPECIALIST,3310,551,SPECIALIST
ASSOC SPECIALIST AES,3014,557,SPECIALIST IN A.E.S.
ASSOC SPECIALIST COOP EXT,3477,729,SPECIALIST IN COOPERATIVE EXTENSION
ASSOC SUPV PE-AY,2120,040,SUPERVISOR OF P.E.-TENURE
ASSOC UNIV LIBRARIAN,3600,627,ASSOC & ASST UNIVERSITY LIBRARIAN
ASSOC VICE CHANC,0803,928,MISCELLANEOUS TITLES-SINGLE TITLES
ASSOC VICE PROVOST,1069,S27,PROVOST
ASST ADJ PROF-AY,3278,335,ADJUNCT PROFESSOR
ASST ADJ PROF-AY-1/10,3365,335,ADJUNCT PROFESSOR
ASST ADJ PROF-AY-1/10-BEE,3368,335,ADJUNCT PROFESSOR
ASST ADJ PROF-AY-1/9,3361,335,ADJUNCT PROFESSOR
ASST ADJ PROF-AY-1/9-B/E/E,3373,335,ADJUNCT PROFESSOR
ASST ADJ PROF-AY-B/E/E,3371,335,ADJUNCT PROFESSOR
ASST ADJ PROF-FY,3279,335,ADJUNCT PROFESSOR
ASST ADJ PROF-FY-B/E/E,3372,335,ADJUNCT PROFESSOR
ASST ADJ PROF-HCOMP,1728,335,ADJUNCT PROFESSOR
ASST ADJ PROF-SFT-VM,1908,335,ADJUNCT PROFESSOR
ASST AGRON AES,3020,531,AGRONOMIST-NON-TENURE
ASST AGRON AES-AY,3080,531,AGRONOMIST-NON-TENURE
ASST AGRON AES-B/E/E,3015,531,AGRONOMIST-NON-TENURE
ASST AGRON AES-SFT-VM,3021,531,AGRONOMIST-NON-TENURE
ASST AGRON ASE-AY-B/E/E,3082,531,AGRONOMIST-NON-TENURE
ASST CLIN PROF-VOL,2057,346,CLINICAL PROFESSOR - VOLUNTEER
ASST COLLEGE PROVOST,1051,S27,PROVOST
ASST COOP EXT ADVISOR,3461,728,COOPERATIVE EXTENSION ADVISOR
ASST CURATOR,3652,927,MISCELLANEOUS TITLES-SERIES
ASST DEAN,1020,S21,DEAN
ASST DIRECTOR,0920,S31,DIRECTOR
ASST LAW LIBRARIAN,3637,627,ASSOC & ASST UNIVERSITY LIBRARIAN
ASST LIBRARIAN-CAREER STATUS,3620,621,LIBRARIAN
ASST LIBRARIAN-POTNTL CAREER,3621,621,LIBRARIAN
ASST LIBRARIAN-TEMP STATUS,3622,621,LIBRARIAN
ASST PROF IN RES-AY,3270,311,PROFESSOR IN RESIDENCE
ASST PROF IN RES-AY-1/9,3351,311,PROFESSOR IN RESIDENCE
ASST PROF IN RES-AY-1/9-B/E/E,3389,311,PROFESSOR IN RESIDENCE
ASST PROF IN RES-AY-B/E/E,3387,311,PROFESSOR IN RESIDENCE
ASST PROF IN RES-FY,3271,311,PROFESSOR IN RESIDENCE
ASST PROF IN RES-FY-B/E/E,3388,311,PROFESSOR IN RESIDENCE
ASST PROF IN RES-HCOMP,1724,311,PROFESSOR IN RESIDENCE
ASST PROF IN RES-SFT-VM,1904,311,PROFESSOR IN RESIDENCE
ASST PROF OF CLIN-FY,1452,317,PROFESSOR OF CLINICAL                     
ASST PROF OF CLIN-HCOMP,1455,317,PROFESSOR OF CLINICAL                     
ASST PROF-10 MONTHS,1330,011,PROFESSORIAL-NON-TENURE
ASST PROF-AY,1300,011,PROFESSORIAL-NON-TENURE
ASST PROF-AY-1/9,1303,011,PROFESSORIAL-NON-TENURE
ASST PROF-AY-1/9-B/E/E,1345,011,PROFESSORIAL-NON-TENURE
ASST PROF-AY-B/E/E,1343,011,PROFESSORIAL-NON-TENURE
ASST PROF-FY,1310,011,PROFESSORIAL-NON-TENURE
ASST PROF-FY-B/E/E,1344,011,PROFESSORIAL-NON-TENURE
ASST PROF-HCOMP,1717,011,PROFESSORIAL-NON-TENURE
ASST PROF-SFT-VM,1897,011,PROFESSORIAL-NON-TENURE
ASST PROJ SCIENTIST-FY,3394,581,PROJECT SERIES
ASST PROJ SCIENTIST-FY-B/E/E,3395,581,PROJECT SERIES
ASST RES-AY,3223,541,PROFESSIONAL RESEARCH-REGULAR
ASST RES-AY-1/9,3225,541,PROFESSIONAL RESEARCH-REGULAR
ASST RES-AY-1/9-B/E/E,1986,541,PROFESSIONAL RESEARCH-REGULAR
ASST RES-AY-B/E/E,1985,541,PROFESSIONAL RESEARCH-REGULAR
ASST RES-FY,3220,541,PROFESSIONAL RESEARCH-REGULAR
ASST RES-FY-B/E/E,1989,541,PROFESSIONAL RESEARCH-REGULAR
ASST RES-SFT,3226,541,PROFESSIONAL RESEARCH-REGULAR
ASST SPECIALIST,3320,551,SPECIALIST
ASST SPECIALIST AES,3024,557,SPECIALIST IN A.E.S.
ASST SPECIALIST COOP EXT,3475,729,SPECIALIST IN COOPERATIVE EXTENSION
ASST TEACHER-UNEX,3572,828,UNIVERSITY EXTENSION-OTHER
ASST UNIV LIBRARIAN,3610,627,ASSOC & ASST UNIVERSITY LIBRARIAN
ASST VICE CHANC,0802,928,MISCELLANEOUS TITLES-SINGLE TITLES
ASTRONOMER,3100,520,ASTRONOMER-TENURE
CHAIR-SEN ASMBLY&ACADEMIC CNCL,1059,928,MISCELLANEOUS TITLES-SINGLE TITLES
CHI GREEN SCHOLAR-UCSD,3297,566,OTHER RESEARCH
CHIEF RESID PHYS-NON REP,2725,446,INTERN OR RESIDENT
CHIEF RESID PHYS-REP,2738,446,INTERN OR RESIDENT
CHILD DEV DEMO LECT,2285,928,MISCELLANEOUS TITLES-SINGLE TITLES
CHILD DEV DEMO LECT-CONTINUING,2284,928,MISCELLANEOUS TITLES-SINGLE TITLES
CLIN ASSOCIATE-FY,2081,928,MISCELLANEOUS TITLES-SINGLE TITLES
CLIN INSTR-VOL,2077,346,CLINICAL PROFESSOR - VOLUNTEER
CLIN PROF-DENT-50%/+-FY,2011,030,CLIN PROF-DENTISTRY-50%+/TENURE
CLIN PROF-VOL,2017,346,CLINICAL PROFESSOR - VOLUNTEER
COLLEGE PROVOST,1060,S27,PROVOST
COMM TEACHG FELLOW-GSHIP,2305,456,OTHER STUDENT TITLES
COMM TEACHG FELLOW-NON GSHIP,2306,456,OTHER STUDENT TITLES
CONTINUING APPT-TEMP AUG,1652,225,LECTURER
CONTINUING APPT-TEMP- AUG-1/10,1654*,225,LECTURER
CONTINUING APPT-TEMP AUG-1/9,1653,225,LECTURER
CONTINUING EDUCATOR I,3520,825,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR II,3521,825,CONTINUING EDUCATOR -UNEX
CONTINUING EDUCATOR III,3522,825,CONTINUING EDUCATOR -UNEX
COOP EXT ADVISOR,3441,728,COOPERATIVE EXTENSION ADVISOR
COORD FLD WK-AY,2240,357,INSTRUCTIONAL ASSISTANT
COORD FLD WK-AY-CONTINUING,2241,357,INSTRUCTIONAL ASSISTANT
COORD FLD WK-FY,2245,357,INSTRUCTIONAL ASSISTANT
COORD FLD WK-FY-CONTINUING,2246,357,INSTRUCTIONAL ASSISTANT
COORD OF PUBLIC PROG I,3515,927,MISCELLANEOUS TITLES-SERIES
COORD OF PUBLIC PROG II,3513,927,MISCELLANEOUS TITLES-SERIES
COORD OF PUBLIC PROG III,3511,927,MISCELLANEOUS TITLES-SERIES
COORD OF PUBLIC PROG IV,3509,927,MISCELLANEOUS TITLES-SERIES
COORD OF PUBLIC PROG V,3507,927,MISCELLANEOUS TITLES-SERIES
COORD OF PUBLIC PROG VI,3505,927,MISCELLANEOUS TITLES-SERIES
COORD OF PUBLIC PROG VII,3503,927,MISCELLANEOUS TITLES-SERIES
COORD OF PUBLIC PROG VIII,3501,927,MISCELLANEOUS TITLES-SERIES
COURSE AUTHOR- UNEX,3580,828,UNIVERSITY EXTENSION-OTHER
CURATOR,3650,927,MISCELLANEOUS TITLES-SERIES
DEAN,1000,S21,DEAN
DEAN-EXTENDED LEARNING,1040,S21,DEAN
DEMO TEACHER,2210,928,MISCELLANEOUS TITLES-SINGLE TITLES
DEMO TEACHER-CONTINUING,2211,928,MISCELLANEOUS TITLES-SINGLE TITLES
DEPARTMENT CHAIR,1096,S61,DEPARTMENT CHAIRPERSON
DEPARTMENT VICE CHAIR,1094,S61,DEPARTMENT CHAIRPERSON
DIRECTOR,0900,S31,DIRECTOR
DIRECTOR-EAP STUDY CENTER,1070,927,MISCELLANEOUS TITLES-SERIES
DIVISIONAL DEAN,1030,S26,DIVISIONAL DEAN
EAP-TEMP FACULTY HOUSING ALLOW,3995,999,SUPPLEMENTAL PAY CODES
FACULTY ADVISOR,0812,928,MISCELLANEOUS TITLES-SINGLE TITLES
FACULTY ASST TO CHANC,1044,928,MISCELLANEOUS TITLES-SINGLE TITLES
FACULTY ASST TO PROVOST/DEAN,1055,928,MISCELLANEOUS TITLES-SINGLE TITLES
FACULTY ASST TO VICE CHANC,1045,928,MISCELLANEOUS TITLES-SINGLE TITLES
FACULTY CONSULTANT,3700,927,MISCELLANEOUS TITLES-SERIES
FACULTY FELLOW RES-AY,3237,577,POST-GRADUATE RESEARCH-NON-STUDENT
FACULTY FELLOW RES-AY-1/9,3238,577,POST-GRADUATE RESEARCH-NON-STUDENT
FACULTY RECRUITMENT ALLOW,3993,999,SUPPLEMENTAL PAY CODES
FLD PROG SUPV,3230,927,MISCELLANEOUS TITLES-SERIES
FLD WK CONSULT-AY,2260,357,INSTRUCTIONAL ASSISTANT
FLD WK CONSULT-AY-CONTINUING,2261,357,INSTRUCTIONAL ASSISTANT
FLD WK CONSULT-FY,2265,357,INSTRUCTIONAL ASSISTANT
FLD WK CONSULT-FY-CONTINUING,2266,357,INSTRUCTIONAL ASSISTANT
FLD WK SUPV-AY,2250,357,INSTRUCTIONAL ASSISTANT
FLD WK SUPV-AY-CONTINUING,2251,357,INSTRUCTIONAL ASSISTANT
FLD WK SUPV-FY,2255,357,INSTRUCTIONAL ASSISTANT
FLD WK SUPV-FY-CONTINUING,2256,357,INSTRUCTIONAL ASSISTANT
GRADUATE ADVISOR,0810,928,MISCELLANEOUS TITLES-SINGLE TITLES
GSAR-GSHIP,3274,436,GRADUATE STUDENT RESEARCHER
GSAR-NON GSHIP,3273,436,GRADUATE STUDENT RESEARCHER
GSR-FULL FEE REM,3282,436,GRADUATE STUDENT RESEARCHER
GSR-FULL TUIT & PARTIAL FEE REM,3283,436,GRADUATE STUDENT RESEARCHER
GSR-NO REM,3266,436,GRADUATE STUDENT RESEARCHER
GSR-PARTIAL FEE REM,3276,436,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM,3284,436,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP B,3285,436,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP C,3286,436,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP D,3287,436,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP E,3262,436,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP F,3263,436,GRADUATE STUDENT RESEARCHER
GSR-TUIT & FEE REM-UCSD-GRP G,3264,436,GRADUATE STUDENT RESEARCHER
HHMI INVESTIGATOR,1969,928,MISCELLANEOUS TITLES-SINGLE TITLES
HS ASSOC CLIN PROF-AY,2020,341,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASSOC CLIN PROF-FY,2030,341,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASSOC CLIN PROF-HCOMP,1733,341,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASST CLIN PROF-AY,2040,341,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASST CLIN PROF-FY,2050,341,HEALTH SCIENCES CLINICAL PROFESSOR
HS ASST CLIN PROF-HCOMP,1732,341,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN INSTR-AY,2060,341,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN INSTR-FY,2070,341,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN INSTR-HCOMP,1731,341,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN PROF-AY,2000,341,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN PROF-FY,2010,341,HEALTH SCIENCES CLINICAL PROFESSOR
HS CLIN PROF-HCOMP,1734,341,HEALTH SCIENCES CLINICAL PROFESSOR
INSTR IN RES-HCOMP,1723,311,PROFESSOR IN RESIDENCE
INSTR-AY-1/9,1403,011,PROFESSORIAL-NON-TENURE
INSTR-HCOMP,1715,011,PROFESSORIAL-NON-TENURE
INSTR-SFT-VM,1895,011,PROFESSORIAL-NON-TENURE
INTERN - VET MED/NON REP,2714,446,INTERN OR RESIDENT
INTERN-DIETETIC/NON REP,2704,446,INTERN OR RESIDENT
JR SPECIALIST,3330,551,SPECIALIST
LAW LIBRARIAN,3635,627,ASSOC & ASST UNIVERSITY LIBRARIAN
LECT IN SUMMER SESSION,1550,357,INSTRUCTIONAL ASSISTANT
LECT PSOE-AY-1/9-100%,1681,211,LECTURER-PSOE-100%-SENATE
LECT PSOE-AY-1/9-PART TIME,1606,221,LECTURER-PSOE
LECT PSOE-AY-100%,1680,211,LECTURER-PSOE-100%-SENATE
LECT PSOE-AY-PART TIME,1605,221,LECTURER-PSOE
LECT PSOE-FY-100%,1682,211,LECTURER-PSOE-100%-SENATE
LECT PSOE-FY-PART TIME,1615,221,LECTURER-PSOE
LECT SOE-AY,1607,210,LECTURER-SECURITY OF EMPLOYMENT
LECT SOE-AY-1/9,1608,210,LECTURER-SECURITY OF EMPLOYMENT
LECT SOE-EMERITUS (WOS),1620,216,LECTURER-SOE-EMERITUS
LECT SOE-FY,1617,210,LECTURER-SECURITY OF EMPLOYMENT
LECT SOE-HCOMP,1618,210,LECTURER-SECURITY OF EMPLOYMENT
LECT/SR LECT (WOS),1675,928,MISCELLANEOUS TITLES-SINGLE TITLES
LECT-AY,1630,225,LECTURER
LECT-AY-1/10,1636*,225,LECTURER
LECT-AY-1/10-CONTINUING,1637*,225,LECTURER
LECT-AY-1/9,1632,225,LECTURER
LECT-AY-1/9-CONTINUING,1633,225,LECTURER
LECT-AY-CONTINUING,1631,225,LECTURER
LECT-FY,1634,225,LECTURER
LECT-FY-CONTINUING,1635,225,LECTURER
LECT-MISCELLANEOUS/PART TIME,1650,928,MISCELLANEOUS TITLES-SINGLE TITLES
LIBRARIAN-CAREER STATUS,3612,621,LIBRARIAN
LIBRARIAN-POTNTL CAREER STATUS,3613,621,LIBRARIAN
LIBRARIAN-TEMP STATUS,3614,621,LIBRARIAN
LUDWIG INVESTIGATOR,1970,928,MISCELLANEOUS TITLES-SINGLE TITLES
MILITARY/AIR SCI&TACTICS ASST,2600,928,MISCELLANEOUS TITLES-SINGLE TITLES
MISCELLANEOUS,3999,928,MISCELLANEOUS TITLES-SINGLE TITLES
NON-ACAD SENATE EMERITUS (WOS),3800,928,MISCELLANEOUS TITLES-SINGLE TITLES
NON-PHYS CLIN TRAIN,2740,446,INTERN OR RESIDENT
NURSERY SCHOOL ASST/NON GSHIP,2287,426,TEACHING ASSISTANT & EQUIVALENT
NURSERY SCHOOL ASST-GSHIP,2286,426,TEACHING ASSISTANT & EQUIVALENT
OMBUDSMAN-ACAD,0880,928,MISCELLANEOUS TITLES-SINGLE TITLES
OTH POST DDS/NON REP,2737,446,INTERN OR RESIDENT
OTH POST-MD TRAIN 2-8/NON REP,2732,446,INTERN OR RESIDENT
PGY I PHARMACY RESID/NON REP,2728,446,INTERN OR RESIDENT
PGY II PHARMACY RESID/NON REP,2729,446,INTERN OR RESIDENT
POST DDS I-VI/NON REP,2727,446,INTERN OR RESIDENT
POSTDOC-EMPLOYEE,3252,575,POSTDOCTORAL SCHOLAR
